.
├── DOCKER.md
├── Dailo
│   ├── Dailo
│   │   ├── Assets.xcassets
│   │   │   ├── AccentColor.colorset
│   │   │   │   └── Contents.json
│   │   │   ├── AppIcon.appiconset
│   │   │   │   ├── 128.png
│   │   │   │   ├── 256 1.png
│   │   │   │   ├── 256.png
│   │   │   │   ├── 32 1.png
│   │   │   │   ├── 32.png
│   │   │   │   ├── 512 1.png
│   │   │   │   ├── 512.png
│   │   │   │   ├── 64.png
│   │   │   │   ├── Contents.json
│   │   │   │   ├── Dailo_AppStore_1024_1024x1024_NOALPHA 1.png
│   │   │   │   ├── Dailo_AppStore_1024_1024x1024_NOALPHA 2.png
│   │   │   │   ├── Dailo_AppStore_1024_1024x1024_NOALPHA 3.png
│   │   │   │   ├── Dailo_AppStore_1024_1024x1024_NOALPHA.png
│   │   │   │   └── KakaoTalk_Photo_2026-03-03-21-27-48.png
│   │   │   ├── Contents.json
│   │   │   └── KakaoTalk_Photo_2026-03-03-20-56-11.imageset
│   │   │       ├── Contents.json
│   │   │       └── KakaoTalk_Photo_2026-03-03-20-56-11.png
│   │   ├── ContentView.swift
│   │   └── DailoApp.swift
│   └── Dailo.xcodeproj
│       ├── project.pbxproj
│       ├── project.xcworkspace
│       │   ├── contents.xcworkspacedata
│       │   └── xcuserdata
│       │       └── m3air.xcuserdatad
│       │           └── UserInterfaceState.xcuserstate
│       ├── xcshareddata
│       │   └── xcschemes
│       │       └── Dailo.xcscheme
│       └── xcuserdata
│           └── m3air.xcuserdatad
│               └── xcschemes
│                   └── xcschememanagement.plist
├── PRIVACY_POLICY.md
├── README.md
├── ai
│   ├── Dockerfile
│   ├── app
│   │   ├── __pycache__
│   │   │   └── main.cpython-313.pyc
│   │   └── main.py
│   └── requirements.txt
├── backend
│   ├── DOCKER.md
│   ├── Dockerfile
│   ├── HELP.md
│   ├── build.gradle
│   ├── deploy.sh
│   ├── docker-compose.yml
│   ├── docs
│   │   └── dev-log-day1.md
│   ├── gradle
│   │   └── wrapper
│   │       ├── gradle-wrapper.jar
│   │       └── gradle-wrapper.properties
│   ├── gradlew
│   ├── gradlew.bat
│   ├── scripts
│   │   └── clear-posts.sql
│   ├── settings.gradle
│   ├── src
│   │   ├── main
│   │   │   ├── java
│   │   │   │   └── com
│   │   │   │       └── dailo
│   │   │   │           └── backend
│   │   │   │               ├── BackendApplication.java
│   │   │   │               ├── config
│   │   │   ├── package.json
│   │   │   └── readme.md
│   │   ├── path-key
│   │   │   ├── index.d.ts
│   │   │   ├── index.js
│   │   │   ├── license
│   │   │   ├── package.json
│   │   │   └── readme.md
│   │   ├── path-parse
│   │   │   ├── LICENSE
│   │   │   ├── README.md
│   │   │   ├── index.js
│   │   │   └── package.json
│   │   ├── path-scurry
│   │   │   ├── LICENSE.md
│   │   │   ├── README.md
│   │   │   ├── dist
│   │   │   │   ├── commonjs
│   │   │   │   │   ├── index.d.ts
│   │   │   │   │   ├── index.d.ts.map
│   │   │   │   │   ├── index.js
│   │   │   │   │   ├── index.js.map
│   │   │   │   │   └── package.json
│   │   │   │   └── esm
│   │   │   │       ├── index.d.ts
│   │   │   │       ├── index.d.ts.map
│   │   │   │       ├── index.js
│   │   │   │       ├── index.js.map
│   │   │   │       └── package.json
│   │   │   ├── node_modules
│   │   │   │   └── lru-cache
│   │   │   │       ├── LICENSE.md
│   │   │   │       ├── README.md
│   │   │   │       ├── dist
│   │   │   │       │   ├── commonjs
│   │   │   │       │   │   ├── index.d.ts
│   │   │   │       │   │   ├── index.d.ts.map
│   │   │   │       │   │   ├── index.js
│   │   │   │       │   │   ├── index.js.map
│   │   │   │       │   │   ├── index.min.js
│   │   │   │       │   │   ├── index.min.js.map
│   │   │   │       │   │   └── package.json
│   │   │   │       │   └── esm
│   │   │   │       │       ├── index.d.ts
│   │   │   │       │       ├── index.d.ts.map
│   │   │   │       │       ├── index.js
│   │   │   │       │       ├── index.js.map
│   │   │   │       │       ├── index.min.js
│   │   │   │       │       ├── index.min.js.map
│   │   │   │       │       └── package.json
│   │   │   │       └── package.json
│   │   │   └── package.json
│   │   ├── picocolors
│   │   │   ├── LICENSE
│   │   │   ├── README.md
│   │   │   ├── package.json
│   │   │   ├── picocolors.browser.js
│   │   │   ├── picocolors.d.ts
│   │   │   ├── picocolors.js
│   │   │   └── types.d.ts
│   │   ├── picomatch
│   │   │   ├── CHANGELOG.md
│   │   │   ├── LICENSE
│   │   │   ├── README.md
│   │   │   ├── index.js
│   │   │   ├── lib
│   │   │   │   ├── constants.js
│   │   │   │   ├── parse.js
│   │   │   │   ├── picomatch.js
│   │   │   │   ├── scan.js
